mlcoalsim version 1.39 (20080202)
OUTPUT FILE: date Sat Feb  2 02:02:33 2008 

Input data from the file: ex19.txt

Print_neuttest:        2
Print_matrixpol:       0
N_iterations:          1000
Seed1:                 671

N_loci:                4
Factorn_chr:           1.000000 1.000000 0.750000 0.750000
N_sites:               1050 560 2456 1000
N_samples:             30 10 24 12
Range_thetant:         1
Thetant_min:           0.000500
Thetant_max:           0.050000
Mutations:             20 11 46 17
Sfix_allthetas:        1
Method_samp:           1
No_rec_males:          0
Recombination:         10 0 30 56

Npop:                  2
Mig_rate:              5
Refugia:               1
Time_split:            0.014000
Time_scoal:            0.016500
Factor_anc:            0.100000
Freq_refugia:          0.5 0.5
Factor_pop:            0.1 0.05
REJECTION ALGORITHM OF TAVARE et al. 1997. Fix S and screening all probable thetas.  Rejection algorithm n. 2.

Neutral tests (excluding multiple hits positions)
avg(TD)	var(TD)	avg(Fs)	var(Fs)	avg(FD*)	var(FD*)	avg(FF*)	var(FF*)	avg(FD)	var(FD) 	avg(FF)	var(FF)	avg(H)	var(H)	avg(B)	var(B)	avg(Q)	var(Q)	avg(ZA)	var(ZA)	avg(Fst)	var(Fst)	avg(Kw)	var(Kw) 	avg(Hw)	var(Hw)	avg(R2)	var(R2)	avg(S)	var(S)	avg(pi_w)	var(pi_w)	avg(pi_b)	var(pi_b)	avg(ThetaWatt)	var(thetaWatt)	avg(ThetaTaj)	var(ThetaTaj)	avg(ThetaFW)	var(ThetaFW)	avg(D/Dmin)	var(D/Dmin)	avg(Hnorm)	var(Hnorm)	avg(maxhap)	var(maxhap)	avg(maxhap1)	var(maxhap1)	avg(Rm)	var(Rm)	avg(theta_fl)	var(theta_fl)	avg(theta_l)	var(theta_l)	avg(zeng_E)	var(zeng_E)	avg(EW-test)	var(EW-test)	avg(Fstw)	var(Fstw)	avg(Pwh)	var(Pwh)
-0.525394	1.0745	-6.95687	51.7447	-0.820551	0.87099	-0.86152	1.20929	-1.09533	1.04539	-1.11117	1.45749	1.18485	3.50561	0.217361	0.106206	0.279673	0.138723	0.245858	0.0991077	na	na	0.720833	0.0358102	0.930268	0.00774424	0.110203	0.00281432	23.5	239	0	0	0	0	6.72109	14.4475	5.76715	15.2819	4.5823	7.48683	-0.196522	0.203446	0.214296	0.104592	0.195833	0.0196991	0.275	0.0293519	0.5	0.333333	10.5	29.6667	5.17473	10.508	-0.662148	0.922528	0.128264	0.0108933	na	na	0.395825	0.120862	
-1.74399	0.0642655	-8.53386	19.5136	-2.00146	0.0988285	-2.22235	0.132617	-2.16813	0.783974	-2.45009	0.693297	0.95935	9.15968	0.0555556	0.00938272	0.0790514	0.0170913	0.0911489	0.00742764	na	na	0.766667	0.0125926	0.958968	0.000521966	0.0780582	0.00169728	23.5	239	0	0	0	0	6.72109	14.4475	3.58736	2.26266	2.62801	4.99238	-0.752175	0.00790912	0.0300577	0.896714	0.172917	0.00126736	0.308333	0.00990741	0.5	0.333333	15.25	106.25	3.10769	1.3376	-1.47187	1.4397	0.10309	0.00112297	na	na	0.40412	0.0641533	
-0.860019	0.879354	-5.11265	21.3865	-0.895978	1.23634	-1.02641	1.45495	-1.1802	1.56947	-1.29493	1.83723	2.53062	5.89526	0.184996	0.0207786	0.25472	0.0280477	0.238884	0.0313091	na	na	0.683333	0.0151852	0.935021	0.000854477	0.0990131	0.00249971	23.5	239	0	0	0	0	6.72109	14.4475	4.86894	4.35909	2.33832	2.78244	-0.348007	0.145167	0.53133	0.168821	0.208333	0.00398148	0.31875	0.0249248	0.75	0.916667	11.5	80.3333	3.60363	2.09695	-1.25576	0.954052	0.125104	0.00226378	na	na	0.476887	0.291348	
-1.26918	0.635834	-7.03618	38.4197	-1.64327	1.66424	-1.77484	1.80119	-1.93186	2.12765	-2.07031	2.18275	2.02276	6.40213	0.0575658	0.00448335	0.0941176	0.0119031	0.14746	0.00785591	na	na	0.70625	0.0551563	0.873894	0.0202356	0.0870411	0.00130196	23.5	239	0	0	0	0	6.72109	14.4475	4.50374	9.12772	2.48099	4.7086	-0.526359	0.0888207	0.471099	0.292007	0.304167	0.048588	0.3375	0.0630324	0.75	0.916667	13.75	66.9167	3.49236	5.31763	-1.52939	0.496956	0.183507	0.0171259	na	na	0.309274	0.040587	
-0.75035	0.142755	-6.1759	9.58813	-0.958276	0.417896	-1.04072	0.436126	-1.27521	0.46856	-1.34367	0.468049	2.413	1.00473	0.0555556	0.00938272	0.101779	0.0308954	0.148078	0.0112669	na	na	0.766667	0.0392593	0.926837	0.00932425	0.0999783	0.00084774	23.5	239	0	0	0	0	6.72109	14.4475	5.33982	8.65278	2.92682	4.37861	-0.311205	0.0157072	0.65893	0.0797529	0.208333	0.0326852	0.283333	0.0248148	1	0.666667	11.25	33.5833	4.13332	6.26452	-1.29012	0.0231389	0.134167	0.00672212	na	na	0.223523	0.00822207	
-0.772847	0.338224	-6.90586	17.0657	-1.14655	0.509731	-1.19588	0.568998	-1.42986	0.936169	-1.4784	1.03065	1.49188	2.12085	0.0211806	0.000868538	0.0402813	0.00308028	0.112363	0.0136459	na	na	0.79375	0.010434	0.962616	0.000556787	0.0986555	0.000697651	23.5	239	0	0	0	0	6.72109	14.4475	5.44185	9.62516	3.94997	5.47992	-0.340084	0.0848169	0.375278	0.11875	0.197917	0.00557292	0.270833	0.0093287	1.25	0.916667	11.5	36.3333	4.69591	7.02233	-1.01105	0.460077	0.099375	0.00183541	na	na	0.230079	0.0133519	
-1.14268	0.149723	-4.95364	28.7395	-1.35916	0.085721	-1.49981	0.148441	-1.47374	0.612266	-1.65867	0.572578	-1.36305	21.2426	0.0635417	0.00781684	0.0859974	0.0125319	0.104465	0.00958544	na	na	0.660417	0.0251562	0.901549	0.0047525	0.095212	0.00099824	23.5	239	0	0	0	0	6.72109	14.4475	4.49236	2.70619	5.8554	25.0042	-0.487227	0.0145458	-0.394212	2.00985	0.283333	0.0246296	0.364583	0.031684	0.75	0.916667	12.5	81.6667	5.17388	8.54454	-0.534626	2.26366	0.155243	0.00822385	na	na	0.30081	0.0176844	
-0.592133	0.195853	-2.85251	9.59167	-1.03815	1.5855	-1.04157	1.38794	-1.28912	2.159	-1.26767	1.88825	0.656399	1.36926	0.0942982	0.00773238	0.135128	0.0114446	0.148948	0.00601846	na	na	0.641667	0.0552778	0.8952	0.0101234	0.111858	0.00156572	23.5	239	0	0	0	0	6.72109	14.4475	5.49989	7.05262	4.8435	4.30553	-0.242214	0.0358027	0.155778	0.0983994	0.275	0.0202778	0.3625	0.0330324	0.25	0.25	12.5	109.667	5.17169	5.33676	-0.669402	0.161492	0.163403	0.00816185	na	na	0.453051	0.150137	
-0.361318	0.924254	-4.00526	16.4202	-0.834355	0.822586	-0.810632	1.08004	-0.971834	0.884574	-0.93795	1.21874	0.994085	1.55067	0.125694	0.00801119	0.181353	0.0151489	0.204296	0.0162983	na	na	0.685417	0.0123322	0.939497	0.00135908	0.12438	0.00209601	23.5	239	0	0	0	0	6.72109	14.4475	6.05085	15.057	5.05676	10.6154	-0.13618	0.206822	0.257807	0.123665	0.197917	0.00557292	0.258333	0.00546296	1.25	0.916667	10.5	43	5.5538	12.4485	-0.568086	0.279666	0.120764	0.00299205	na	na	0.365465	0.114346	
-1.00542	1.07007	-5.40407	33.0541	-1.09425	1.58252	-1.24406	1.90078	-1.27923	1.95589	-1.44274	2.43174	0.599459	1.71339	0.140588	0.0164532	0.215014	0.0279217	0.213993	0.0322436	na	na	0.675	0.0426852	0.92048	0.00269824	0.105251	0.00339475	23.5	239	0	0	0	0	6.72109	14.4475	4.63798	5.1513	4.03852	7.30868	-0.398374	0.208101	0.138087	0.158538	0.2375	0.0145139	0.34375	0.0214525	1.25	3.58333	12	74	4.33825	5.80164	-0.991931	1.14019	0.138819	0.00368582	na	na	0.283295	0.00421013	
-0.856588	0.324579	-5.86041	8.6931	-1.48338	0.432555	-1.5105	0.54591	-1.82469	0.234382	-1.84595	0.342972	1.63298	0.917181	0.0822917	0.00708767	0.124767	0.0125893	0.114617	0.00871366	na	na	0.75	0.0507407	0.949442	0.00255275	0.0939513	0.000707868	23.5	239	0	0	0	0	6.72109	14.4475	5.24603	10.8936	3.61305	9.04451	-0.355301	0.0418116	0.480624	0.136455	0.183333	0.0135185	0.264583	0.0192766	0.75	0.916667	13.25	46.9167	4.42954	9.73978	-1.20256	0.0524673	0.111944	0.00297233	na	na	0.243386	0.0144531	
-0.474677	0.757654	-4.48014	14.9547	-0.918324	1.52245	-0.922398	1.69379	-1.20748	1.97807	-1.1703	2.15912	0.989025	7.11954	0.104167	0.0111806	0.181004	0.0295236	0.177633	0.0113323	na	na	0.697917	0.029184	0.943051	0.00110027	0.115732	0.00244144	23.5	239	0	0	0	0	6.72109	14.4475	5.54364	7.24347	4.55461	0.634368	-0.16652	0.13047	0.137883	0.262873	0.183333	0.005	0.264583	0.00890625	1.5	3	12	100.667	5.04913	2.15903	-0.572005	0.479739	0.117743	0.00218303	na	na	0.385807	0.137093	
-1.09276	0.220033	-6.31012	30.5307	-1.12161	0.079365	-1.29246	0.134342	-1.50364	0.165406	-1.68203	0.226969	0.895194	2.87708	0.0416667	0.0025	0.0726285	0.00792434	0.0840473	0.00676335	na	na	0.702083	0.0327951	0.930511	0.00769156	0.097757	0.00131355	23.5	239	0	0	0	0	6.72109	14.4475	4.56894	3.13259	3.67375	11.0041	-0.461633	0.0299051	0.349	0.17664	0.1875	0.0213657	0.229167	0.0341435	1.25	1.58333	12.25	46.9167	4.12134	6.34909	-1.26066	0.173916	0.128021	0.0108822	na	na	0.238578	0.0046581	
-0.206423	0.384139	-3.66161	14.8037	-0.731992	0.472094	-0.6674	0.562925	-1.01953	0.683424	-0.920245	0.810969	0.457325	15.2503	0.117526	0.00996153	0.178671	0.0153197	0.208114	0.00964255	na	na	0.702083	0.0461285	0.913853	0.00542969	0.119927	0.00100573	23.5	239	0	0	0	0	6.72109	14.4475	6.05886	6.63412	5.60154	11.9208	-0.0796377	0.0717549	-0.0170611	1.03346	0.279167	0.00951389	0.297917	0.0095544	1.25	3.58333	11.25	78.25	5.8302	5.46486	-0.201798	1.92083	0.145764	0.004469	na	na	0.229178	0.0116753	
-0.878366	0.0551883	-6.72646	7.14729	-1.21992	0.203277	-1.29166	0.188444	-1.60098	0.205988	-1.6633	0.190108	1.68476	3.81632	0.0655885	0.00707093	0.0946931	0.0104622	0.126782	0.0076285	na	na	0.802083	0.0455729	0.950862	0.00406344	0.0899476	0.000286401	23.5	239	0	0	0	0	6.72109	14.4475	5.21031	8.12998	3.52555	4.0124	-0.381604	0.0145971	0.398701	0.165809	0.191667	0.014537	0.25625	0.0128414	0.75	0.916667	12.25	35.5833	4.36793	5.11711	-1.1224	0.331098	0.111493	0.00237944	na	na	0.230563	0.00971464	
-1.1892	0.831152	-7.25617	33.3834	-1.91751	2.19185	-1.97788	2.32053	-2.24716	2.13845	-2.30899	2.30096	0.857457	3.89644	0.0437135	0.00187348	0.0813241	0.00616459	0.0901853	0.00418133	na	na	0.722917	0.0418229	0.932819	0.0037822	0.0938224	0.00236439	23.5	239	0	0	0	0	6.72109	14.4475	4.17167	2.33392	3.31421	6.69795	-0.474306	0.108713	0.367649	0.322587	0.20625	0.00589699	0.26875	0.0107581	0.5	1	15.75	146.25	3.74294	3.54182	-1.39473	0.126335	0.127083	0.0049044	na	na	0.379551	0.108904	
-1.18017	0.712318	-5.15518	24.4882	-1.44367	1.63439	-1.57098	1.75398	-1.63817	1.95395	-1.78517	2.05323	0.519705	10.2709	0.0905885	0.00519836	0.140148	0.0072487	0.145608	0.00518695	na	na	0.658333	0.0165741	0.880746	0.00815311	0.0984629	0.00144626	23.5	239	0	0	0	0	6.72109	14.4475	4.96922	13.6461	4.44952	3.71205	-0.51703	0.150529	-0.129942	0.643267	0.31875	0.0272396	0.379167	0.0417361	0.5	0.333333	12.5	63	4.70937	6.11137	-0.825702	0.797772	0.175174	0.00992039	na	na	0.43594	0.0714711	
-0.980886	0.712353	-6.7147	9.71863	-0.862499	0.676761	-1.05059	0.863846	-1.18195	1.00244	-1.36712	1.22048	0.857989	1.67959	0.0724963	0.00148584	0.123236	0.00351357	0.126019	0.00569512	na	na	0.770833	0.0274769	0.965961	0.000544248	0.0927079	0.00220343	23.5	239	0	0	0	0	6.72109	14.4475	4.5966	2.97064	3.73861	6.74615	-0.391274	0.123364	0.32128	0.161034	0.1625	0.00303241	0.222917	0.00821181	0.75	0.25	12	95.3333	4.16761	4.4385	-1.17183	0.344724	0.0965278	0.00119308	na	na	0.237577	0.0053584	
-0.715314	0.129336	-5.72991	14.2224	-1.00726	0.352725	-1.06827	0.378458	-1.2636	0.310456	-1.3219	0.345597	1.77148	0.575613	0.0972222	0.0200309	0.128953	0.0296244	0.164237	0.0162635	na	na	0.74375	0.0195081	0.949094	0.00132782	0.10215	0.000669266	23.5	239	0	0	0	0	6.72109	14.4475	5.2801	6.10626	3.50862	6.30638	-0.294928	0.0151125	0.491844	0.0638767	0.1875	0.00803241	0.252083	0.0127951	1	0.666667	11.75	60.9167	4.39436	6.06242	-1.0941	0.171927	0.11191	0.00275728	na	na	0.214795	0.00541628	
-1.13015	0.416406	-5.00909	12.2034	-1.67673	0.408486	-1.75145	0.536633	-2.04933	0.391648	-2.12711	0.532092	2.21092	3.04323	0.114894	0.015283	0.16706	0.0173325	0.170263	0.014413	na	na	0.689583	0.0211748	0.921002	0.0037414	0.104712	0.00205145	23.5	239	0	0	0	0	6.72109	14.4475	4.99379	11.8029	2.78287	3.48809	-0.496066	0.0956672	0.501941	0.0832646	0.258333	0.0128704	0.354167	0.0361806	0.5	1	13.75	40.9167	3.88833	6.88468	-1.42287	0.100172	0.137917	0.00529144	na	na	0.424913	0.0724033	
-1.32872	0.287067	-4.53604	19.5536	-1.33159	0.514442	-1.53988	0.587681	-1.65645	1.11874	-1.88557	1.19227	1.30155	10.1972	0.128015	0.00299324	0.208658	0.00657512	0.182314	0.00329027	na	na	0.658333	0.0499074	0.929658	0.00288158	0.089696	0.00151741	23.5	239	0	0	0	0	6.72109	14.4475	4.19555	2.89194	2.89401	5.57101	-0.564312	0.0463228	0.21876	0.581149	0.20625	0.00589699	0.320833	0.0187731	0.5	1	13.5	95	3.54478	1.68218	-1.35606	1.18426	0.130312	0.00357971	na	na	0.410792	0.0505767	
-1.3352	0.165384	-8.10856	11.0365	-1.66848	0.598395	-1.80641	0.581521	-2.14257	0.680199	-2.28215	0.656363	2.60009	1.07777	0.0381579	0.00231533	0.0704545	0.00773416	0.0721535	0.0015665	na	na	0.8	0.0318519	0.967066	0.000957938	0.0885447	0.000825604	23.5	239	0	0	0	0	6.72109	14.4475	4.6899	11.8501	2.0898	5.99545	-0.58672	0.0387429	0.6924	0.0319294	0.15	0.0105556	0.241667	0.0121296	0.5	0.333333	13.75	24.25	3.38985	8.65334	-1.78338	0.110682	0.0952778	0.00202665	na	na	0.282025	0.0165659	
-0.799325	0.363972	-7.0165	10.6232	-0.836684	0.526137	-0.943781	0.610568	-1.17008	0.854106	-1.27776	0.969162	2.3781	1.88376	0.134302	0.00535463	0.21345	0.00873419	0.177937	0.00562534	na	na	0.81875	0.0480729	0.972762	0.0011331	0.0980655	0.000368582	23.5	239	0	0	0	0	6.72109	14.4475	5.2527	5.87376	2.8746	1.79923	-0.360375	0.0731931	0.586067	0.0225565	0.141667	0.00453704	0.1625	0.00303241	1	0.666667	11.5	68.3333	4.06365	3.36556	-1.24579	0.369233	0.0905208	0.00088627	na	na	0.220398	0.00843404	
-0.730601	0.301166	-4.6288	17.5039	-1.0155	0.595223	-1.0659	0.575674	-1.36099	0.851345	-1.3962	0.803417	0.746922	5.40361	0.0996528	0.00592641	0.173332	0.0155488	0.180668	0.0126708	na	na	0.70625	0.0243229	0.933611	0.00127482	0.107315	0.000874586	23.5	239	0	0	0	0	6.72109	14.4475	5.21573	4.12708	4.46881	8.01078	-0.317917	0.0470148	0.222258	0.547169	0.23125	0.0102025	0.279167	0.0113657	1.5	1.66667	12.5	107	4.84227	4.71803	-0.820163	0.471588	0.126111	0.00336584	na	na	0.212494	0.00550034	
-0.664449	0.505948	-5.16273	15.4012	-0.847184	0.320177	-0.917201	0.411048	-1.14013	0.351895	-1.19467	0.474112	2.09717	2.10412	0.0923611	0.007826	0.156766	0.0242109	0.174032	0.0159573	na	na	0.722917	0.0418229	0.932192	0.00473054	0.104894	0.00109976	23.5	239	0	0	0	0	6.72109	14.4475	5.37205	5.9816	3.27487	1.8146	-0.280601	0.100223	0.498339	0.00414918	0.220833	0.0180324	0.297917	0.0461285	0.75	0.25	11	47.3333	4.32346	3.37207	-1.05156	0.409683	0.127326	0.00643893	na	na	0.301925	0.0639537	
-1.11053	0.78458	-5.8721	20.9237	-1.72196	1.23564	-1.79022	1.44826	-1.98628	1.31961	-2.07549	1.52206	0.199827	10.4327	0.0951389	0.00453897	0.153191	0.0109436	0.147656	0.00914898	na	na	0.702083	0.0095544	0.946037	0.000788104	0.100022	0.00158706	23.5	239	0	0	0	0	6.72109	14.4475	4.46887	3.68649	4.26904	22.5036	-0.459547	0.125404	0.310019	0.416923	0.189583	0.0058044	0.270833	0.0093287	0.25	0.25	13.75	64.9167	4.36895	10.4869	-1.23903	0.403083	0.114653	0.00255048	na	na	0.376203	0.0346371	
-1.12316	0.223881	-6.38998	7.84501	-1.38682	0.172653	-1.50554	0.217836	-1.83028	0.371793	-1.95551	0.481659	0.917582	2.47294	0.0489583	0.00403212	0.07289	0.00761158	0.0892759	0.00459376	na	na	0.766667	0.0125926	0.955137	0.000594412	0.0859688	0.00021008	23.5	239	0	0	0	0	6.72109	14.4475	5.17102	14.7043	4.25344	27.2286	-0.509198	0.0710377	0.375657	0.185013	0.20625	0.00589699	0.28125	0.00686921	1	0.666667	12.75	24.9167	4.71223	20.3482	-1.28466	0.577551	0.106424	0.00175229	na	na	0.259646	0.0159123	
-1.09311	0.265058	-6.2621	18.7101	-1.68869	1.44542	-1.74854	1.37564	-2.03504	1.46667	-2.09065	1.38672	1.0965	2.70618	0.0673611	0.00315008	0.126017	0.0108204	0.108509	0.00423035	na	na	0.739583	0.0419155	0.927838	0.0054835	0.0874274	0.000986741	23.5	239	0	0	0	0	6.72109	14.4475	4.52945	3.30014	3.43294	10.8152	-0.451722	0.0264632	0.445485	0.206573	0.247917	0.0158507	0.320833	0.0187731	0.5	0.333333	15	125.333	3.9812	6.38112	-1.37103	0.0320363	0.132639	0.00456078	na	na	0.244441	0.0064974	
-0.835709	0.893586	-4.06687	9.7302	-1.28629	2.56851	-1.33812	2.65166	-1.63923	3.23776	-1.65778	3.29368	0.469675	1.00168	0.163505	0.0137973	0.248872	0.0270802	0.217975	0.0189178	na	na	0.6625	0.0263657	0.912876	0.00241441	0.104348	0.00212894	23.5	239	0	0	0	0	6.72109	14.4475	5.08681	9.19631	4.61713	8.97157	-0.326686	0.151234	0.083631	0.0756968	0.28125	0.00464699	0.3375	0.00858796	0.25	0.25	13	82	4.85197	8.83352	-0.792356	1.01955	0.146285	0.00253592	na	na	0.313135	0.0322672	
-0.337889	0.172513	-1.78682	5.38054	-0.847092	1.19094	-0.806999	0.962027	-1.12439	1.47018	-1.05703	1.16066	-0.68528	28.2103	0.160654	0.00499352	0.240973	0.0112226	0.217485	0.00594491	na	na	0.60625	0.0275637	0.889653	0.00690289	0.121698	0.00112041	23.5	239	0	0	0	0	6.72109	14.4475	6.12466	13.3308	6.80994	79.3675	-0.13634	0.0345345	0.200344	0.910048	0.283333	0.0181481	0.322917	0.0121933	0.75	0.25	10	14.6667	6.4673	39.2966	-0.484583	1.10403	0.167813	0.00678262	na	na	0.239999	0.000486089	
-1.05045	0.473332	-5.50102	34.8269	-1.40814	0.750058	-1.4924	0.827828	-1.86078	1.14809	-1.93795	1.22592	3.34941	1.34242	0.0731908	0.00826967	0.125735	0.0279433	0.117254	0.00758934	na	na	0.716667	0.0494444	0.944679	0.00242086	0.0919388	0.000650845	23.5	239	0	0	0	0	6.72109	14.4475	4.74406	3.7618	1.39466	0.802896	-0.466549	0.0901565	0.887461	0.0168782	0.179167	0.00581019	0.26875	0.0130729	0.75	0.916667	14.5	139	3.06936	1.94674	-1.75524	0.329975	0.116736	0.00219662	na	na	0.237315	0.00808881	
-0.502718	0.235608	-3.28324	6.15087	-1.0719	0.6817	-1.04354	0.610602	-1.41438	0.865523	-1.35462	0.797105	1.74806	0.961013	0.139894	0.0301234	0.189787	0.0313123	0.196995	0.0278558	na	na	0.672917	0.0292303	0.899825	0.00887316	0.113327	0.00093411	23.5	239	0	0	0	0	6.72109	14.4475	5.58938	5.92966	3.84132	7.37429	-0.205397	0.0418812	0.498705	0.105952	0.28125	0.0293692	0.345833	0.0354398	1	0.666667	12.25	62.25	4.71535	6.41172	-0.931983	0.335616	0.157292	0.0104956	na	na	0.262379	0.0289448	
-1.42427	0.344093	-5.53422	20.4603	-1.49987	0.758673	-1.70375	0.826837	-1.62128	0.866643	-1.8808	0.888514	1.93099	15.1855	0.0603801	0.00202943	0.108498	0.00637582	0.0978628	0.000820775	na	na	0.69375	0.0267303	0.911779	0.00488709	0.0884021	0.00122633	23.5	239	0	0	0	0	6.72109	14.4475	4.62646	13.2074	2.69547	6.2691	-0.628458	0.0785434	0.23699	1.23456	0.272917	0.0218229	0.34375	0.0328414	0.5	0.333333	11.75	14.25	3.66096	5.94186	-1.3938	1.07234	0.147361	0.00453814	na	na	0.417421	0.107254	
-0.827555	0.997617	-7.12932	27.807	-1.03249	2.01472	-1.13609	2.25446	-1.33183	2.47855	-1.41327	2.71833	1.02844	2.84308	0.159722	0.0194522	0.239915	0.0413663	0.224762	0.0317447	na	na	0.754167	0.023588	0.945131	0.00241661	0.102229	0.00256313	23.5	239	0	0	0	0	6.72109	14.4475	5.00764	7.67036	3.9792	11.5503	-0.318638	0.15085	0.268079	0.327898	0.20625	0.00811921	0.295833	0.0115509	0.5	0.333333	11.5	53.6667	4.49342	8.89956	-0.97592	1.25885	0.116285	0.00220526	na	na	0.261297	0.0268875	
-0.860816	1.12939	-4.66606	19.3756	-1.08664	1.27074	-1.18668	1.63228	-1.42888	1.73725	-1.5112	2.22154	2.22795	2.255	0.0736111	0.014267	0.109974	0.0279171	0.134558	0.0114098	na	na	0.683333	0.0151852	0.937537	0.000559325	0.103603	0.00260404	23.5	239	0	0	0	0	6.72109	14.4475	5.26856	14.6286	3.04061	5.55792	-0.348089	0.213579	0.559321	0.0554124	0.220833	0.00210648	0.29375	0.00348958	0.25	0.25	12	48.6667	4.15458	9.52953	-1.29069	0.435472	0.123194	0.000982793	na	na	0.328051	0.0411445	
-0.558023	3.33185	-4.52982	47.962	-1.37703	3.25752	-1.33787	4.08432	-1.76646	4.5471	-1.68227	5.80144	1.85796	1.77327	0.239894	0.139485	0.280696	0.128554	0.264134	0.138502	na	na	0.633333	0.0651852	0.873144	0.0246661	0.11678	0.00844885	23.5	239	0	0	0	0	6.72109	14.4475	5.17899	7.18828	3.32103	7.34267	-0.179709	0.762351	0.448145	0.103394	0.272917	0.0284896	0.34375	0.0143229	0.5	1	13.5	83.6667	4.25001	6.82216	-0.968252	2.94692	0.180868	0.0263849	na	na	0.5808	0.439288	
-0.950885	0.803634	-7.92353	44.3132	-1.55476	1.20776	-1.58889	1.43139	-1.88019	1.43704	-1.90626	1.65775	0.361571	2.00317	0.0534722	0.00402971	0.0767263	0.00820246	0.0882209	0.00727481	na	na	0.789583	0.0128414	0.958106	0.000707055	0.0914258	0.00152187	23.5	239	0	0	0	0	6.72109	14.4475	5.46159	19.2574	5.10002	22.5743	-0.415932	0.142316	0.0890112	0.182041	0.210417	0.00404514	0.260417	0.010434	0.75	0.916667	13	39.3333	5.28081	20.4151	-0.846267	1.20758	0.104097	0.000814371	na	na	0.27934	0.0309632	
-0.41129	1.23403	-6.00017	44.9028	-1.28524	1.45314	-1.18946	1.87824	-1.71114	2.16079	-1.57665	2.64064	1.73983	0.70838	0.124963	0.0154752	0.208329	0.0334202	0.191931	0.0155174	na	na	0.75	0.0461111	0.954362	0.00164356	0.108665	0.00169275	23.5	239	0	0	0	0	6.72109	14.4475	5.38334	1.71694	3.64351	1.0145	-0.170134	0.177366	0.446994	0.00496319	0.179167	0.00803241	0.25	0.0122222	1	0.666667	14.5	189.667	4.51343	1.18863	-0.810228	0.947286	0.107014	0.00295223	na	na	0.234693	0.00495225	
-0.855201	1.66388	-4.61148	13.3886	-0.801807	1.33874	-0.970631	1.78093	-0.943681	1.35496	-1.13575	1.96317	-2.21174	43.8564	0.0840278	0.00324267	0.13305	0.00787859	0.182395	0.0124474	na	na	0.670833	0.0222917	0.925249	0.00305663	0.105698	0.00368191	23.5	239	0	0	0	0	6.72109	14.4475	4.46626	0.908989	6.67801	54.2202	-0.315844	0.308728	-0.127587	1.11844	0.2375	0.0141435	0.3375	0.0130324	0.5	0.333333	11.25	94.9167	5.57213	16.6005	-0.630756	0.470744	0.13375	0.00511757	na	na	0.411202	0.105518	
0.00528771	1.60202	-2.12113	14.412	-0.444828	1.87539	-0.384416	2.07341	-0.660941	2.7494	-0.547563	3.00115	1.40143	7.09186	0.139894	0.0301234	0.189787	0.0313123	0.249232	0.06231	na	na	0.614583	0.0527025	0.904726	0.00738015	0.136369	0.005336	23.5	239	0	0	0	0	6.72109	14.4475	6.17651	7.47829	4.77508	2.04865	0.055047	0.376711	0.29527	0.402024	0.25625	0.0103414	0.289583	0.00682292	0.25	0.25	11	152.667	5.47579	2.9905	-0.355826	0.836738	0.152326	0.0100327	na	na	0.387676	0.118968	
-1.15617	0.120963	-5.82469	9.80204	-1.2446	0.533696	-1.41053	0.494142	-1.66903	0.884809	-1.84284	0.809526	1.86186	0.823555	0.015625	0.000976562	0.0294118	0.00346021	0.0806297	0.00200762	na	na	0.73125	0.0107581	0.936989	0.00257726	0.0888343	0.000372313	23.5	239	0	0	0	0	6.72109	14.4475	4.55771	3.42315	2.69585	4.81218	-0.501477	0.0206466	0.54796	0.102002	0.23125	0.014647	0.2875	0.0102546	1	0.666667	13.25	88.25	3.62678	3.91178	-1.50085	0.0146652	0.122847	0.00461555	na	na	0.244475	0.00738823	
-1.32544	0.2708	-6.92863	46.9808	-1.70068	0.949954	-1.83477	0.969858	-1.80756	2.25438	-1.98297	1.9914	0.203771	8.97766	0.0454496	0.000952709	0.0870205	0.00352127	0.0876412	0.00217822	na	na	0.729167	0.038588	0.944488	0.00138904	0.0886193	0.00114525	23.5	239	0	0	0	0	6.72109	14.4475	4.12303	1.51435	3.91926	3.1673	-0.567925	0.0344675	-0.194649	0.723928	0.208333	0.00861111	0.285417	0.0155729	0.25	0.25	15	200.667	4.02115	0.0964084	-0.921389	1.40442	0.116181	0.00291401	na	na	0.303271	0.00387529	
-0.452846	0.114108	-1.61549	0.512624	-0.446673	0.425263	-0.510845	0.379698	-0.690638	0.669022	-0.746278	0.598534	1.00332	4.26378	0.0527778	0.00373457	0.083498	0.00944236	0.14809	0.0119847	na	na	0.6125	0.0180324	0.930397	0.00187544	0.115997	0.000195161	23.5	239	0	0	0	0	6.72109	14.4475	5.96585	10.3998	4.96253	14.9173	-0.208471	0.0276395	0.254402	0.508963	0.18125	0.00659144	0.322917	0.0344155	0.75	0.25	9.75	53.5833	5.46419	11.5926	-0.613177	0.320406	0.128993	0.00404907	na	na	0.224314	0.00317721	
